id_artista,nombre,genero_musical,pais,cache_eur,email_manager,telefono
art-0050,Ruido Blanco,techno,Venezuela,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '220.687')",[email],+34 603 895 645
art-0118,Fosforescente,Hip-Hop,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '269617')",correo sin arroba.com,+34 629 597 483
art-0171,Grafito,JAZZ,Estados Unidos,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '152310')",@dominio.com,+34 612 976 369
art-0178,Nirvana,Metall,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '272,939')",[email],+34671555103
art-0117,Estrépito,ska,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '82568')",[email],+34 659 330 166
art-0146,Huracán,Electrónic,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '185706')",[email],624-464-938
art-0012,Beto Y Los Fugitivos,POP,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '228942')",[email],614282218
art-0207,Rapsodia,rock,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '198744')",[email],0034664343201
art-0113,Canto Rodado,hip-hop,Portugal,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '164813')",[email],646991504999
art-0055,Pulso Urbano,FOLK,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '135345')",[email],641 746 937
art-0045,Cuarto Creciente,folk,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '293241')",[email],642587
art-0221,CLAVE DE SOL,pop,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '164555€')",tiene espacios @correo.com,0034684187049
art-0161,Wavelength,flamenco,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '160448')",[email],638 124 318
art-0037,Tercer Acto,Rokc,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '137951')",[email],681363974999
art-0054,Destello,R & B,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '22.106')",[email],0034615353091
art-0140,Bumerán,INDIE,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '197562€')",[email],663-411-827
art-0195,Fénix,Metal,Portugal,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '257286€')",@dominio.com,+34 675686878
art-0067,Sendero,Techno,Reino Unido,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '60814€')",[email],640 780 112
art-0223,La Máquina,Indie,Francia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '246392')",[email],+34635812670
art-0061,Viento Sur,Reguetón,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '136451')",[email],+34 632 394 260
art-0165,Atardecer,hip hop,Reino Unido,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '39.258')",[email],+34641954112
art-0109,Coral,ELECTRONICA,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '288496')",[email],613 311 507
art-0147,Ícaro,Pop,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '240955')",-,672884
art-0130,Relámpago,CUMBIA,Portugal,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '28454')",[email],633-822-301
art-0145,Géminis,INDIE,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '133985')",[email],+34678101741
art-0052,Alma Libre,electronica,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '243,062')",[email],650885459
art-0013,Alma Negra,techno,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '267161')",[email],+34600076758
art-0030,Impulso,Cumbia,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '139403')",[email],+34 605917225
art-0144,Fulgor,Flamenco,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '36483')",[email],
art-0220,Tercer Acto,Rokc,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '137951')",[email],681363974999
art-0184,Tundra,flamenco,Venezuela,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '83,806')",[email],0034612007214
art-0222,Amanecer,REGGAETON,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '293590')",correo sin arroba.com,659421007
art-0011,La Máquina,Indie,Francia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '246392')",[email],+34635812670
art-0119,Galaxia,salsa,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '5,030')",[email],
art-0058,OASIS SONORO,Kunbia,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '7633')",[email],687302916
art-0210,Urano,POP,Cuba,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '247148')",[email],629-698-906
art-0006,THE ELECTRIC SHEEP,Hip-Hop,Reino Unido,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '192277')",[email],0034697861742
art-0135,Watt,Metall,Reino Unido,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '23,907')",[email],0034660254091
art-0072,Radio Pirata,TECHNO,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '38439€')",no disponible,+34 693 916 665
art-0003,DJ Voltaje,Folk,Portugal,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '146852')",[email],+34628898923
art-0149,Kaleidoscopio,ska,Francia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '178752')",[email],+34 610 593 403
art-0068,Amanecer,REGGAETON,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '293590')",[email],659421007
art-0122,Jardín Secreto,Jazz,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '242223')",[email],+34 610 555 833
art-0035,Melodía Errante,r&b,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '57673')",[email],0034640962024
art-0083,Lux,FLAMENCO,Reino Unido,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '181944')",[email],0034651401477
art-0066,Ráfaga,FLAMENCO,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '67206')",[email],606895666
art-0031,Brisa Marina,Jaz,Cuba,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '69587€')",[email],692-747-083
art-0096,Dharma,Reguetón,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '283,805')",[email],664672520
art-0029,Frecuencia Zero,Ska,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '139,656')",N/A,0034646020613
art-0005,Luna Roja,flamenco,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '190600')",[email],+34 613 556 182
art-0025,Aurora Boreal,ska,Portugal,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '130087')",[email],0034634999379
art-0094,Alquimia,TECHNO,Venezuela,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '151048')",[email],690-968-005
art-0173,Iridiscente,ELECTRONICA,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '175,609')",[email],+34 621 810 655
art-0046,Horizonte,Salsa,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '265649')",[email],685585469
art-0124,Lava,metal,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '78.432')",[email],666319
art-0125,Mosaico,R & B,Portugal,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '236355')",[email],620261
art-0208,Salamandra,Techno,Venezuela,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '175569')",[email],0034632560305
art-0016,Cristal Roto,Metall,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '210.186')",[email],602823170999
art-0212,Willow,FOLK,Estados Unidos,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '177980')",[email],647-268-285
art-0087,Los Vagabundos,Tekno,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '280771€')",[email],684712997
art-0065,Trópico,salsa,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '53704')",[email],+34 606109013
art-0228,Alma Negra,techno,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '267161')",tiene espacios @correo.com,+34600076758
art-0229,Viento Sur,POP,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '136451')",[email],+34 632 394 260
art-0053,Corriente Alterna,R & B,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '222021')",[email],687 260 863
art-0009,Noche Azul,Electrónic,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '74206')",[email],0034648586340
art-0086,Vórtice,METAL,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '215946')",[email],+34610779739
art-0206,Quirón,Flamenco,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '204643')",[email],0034697252113
art-0156,Rugido,regueton,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '72160')",[email],+34642894344
art-0213,Los Olvidados,SKA,Estados Unidos,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '70369')",[email],+34 613 009 833
art-0148,Jungla Urbana,HipHop,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '101193€')",[email],653690
art-0219,El Circo Eléctrico,FLAMENCO,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '239043€')",-,619997018
art-0151,Meridiano,METAL,Reino Unido,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '185311')",[email],607 698 469
art-0167,Crepúsculo,electro,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '27531')",[email],+34643947691
art-0209,Titán,INDIE,Venezuela,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '126,478')",[email],666743
art-0073,Los Invisibles,hip hop,Estados Unidos,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '284,105')",[email],0034612257687
art-0015,El Último Vals,R & B,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '68314')",[email],0034697969689
art-0123,Kilómetro Cero,Techno,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '179002')",[email],+34646892354
art-0211,Vestigio,ROCK,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '291.094')",[email],0034676475853
art-0138,Zenit,Techno,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '291739€')",[email],660306604999
art-0157,Solsticio,metal,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '289356')",[email],626-975-128
art-0095,VENTISCA,cumbia,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '21668')",[email],655-767-881
art-0120,Helio,METAL,Francia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '93114')",[email],+34 658548403
art-0074,Magma,Cumbia,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '11876')",[email],637-333-543
art-0187,Wisteria,Folk,Venezuela,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '71.359')",[email],634-529-507
art-0192,Cáctus,SALSA,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '115886')",[email],663193474999
art-0133,Ultramar,hip-hop,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '113,298')",[email],668140959999
art-0090,Altavoz,ELECTRONICA,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '201.563')",[email],661682508
art-0128,Penumbra,Folk,Venezuela,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '99691€')",[email],646 095 437
art-0154,Pólvora,folk,Cuba,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '41,310')",[email],603-478-029
art-0041,Nómada,hip hop,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '226385')",[email],663-509-974
art-0205,Prisma,indie,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '283029')",[email],655902739999
art-0169,Equinoccio,Reggaetón,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '186,018')",no disponible,
art-0217,El Eco,Electrónica,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '122247')",[email],+34 655804273
art-0136,Xenón,flamenco,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '163250')",[email],659135
art-0042,Reverso,Cumbia,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '149785')",[email],626-726-767
art-0110,Obsidiana,techno,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '290,058')",[email],655 833 185
art-0162,Xilófono,HIP HOP,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '289799')",[email],677-933-054
art-0200,Kometa,Jazz,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '145519')",[email],0034602099943
art-0232,Los Eternos,Salsa,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '212978')",[email],+34 611 267 237
art-0056,Clave De Sol,SALSA,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '164555€')",[email],0034684187049
art-0104,Rayo,pop,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '291564')",[email],+34 679991301
art-0057,Delirio,Pop,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '159116')",[email],609255216999
art-0107,Topacio,FOLK,Estados Unidos,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '117,155')",[email],+34 604180968
art-0103,Jade,Indie,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '100514')",[email],0034616901217
art-0049,Fusión Latina,Reggaeton,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '221276')",[email],+34 640 079 111
art-0080,Andén Cero,POP,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '81725')",[email],632713
art-0131,Sístole,Jaz,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '75149')",[email],641551377999
art-0051,Los Eternos,Jazz,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '212978')",[email],+34 611 267 237
art-0001,Los Rebeldes,Cumbia,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '14112')",[email],+34 679 254 563
art-0152,Nebulosa,Cumbia,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '213971')",[email],+34 658810561
art-0018,Los Olvidados,reggaeton,Estados Unidos,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '70369')",[email],+34 613 009 833
art-0216,GRIETA,Electrónica,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '202,109')",correo@,+34655692629
art-0198,Iris,jazz,Venezuela,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '201529')",[email],+34 672 109 613
art-0215,Vórtice,METAL,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '215946')",[email],+34610779739
art-0225,Órbita,Indy,Cuba,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '216364')",correo@,687-512-508
