id_artista,nombre,genero_musical,pais,cache_eur,email_manager,telefono
art-0077,Neón,Techno,Estados Unidos,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '1603')",[email],666906
art-0185,Utopía,flamenco,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '20555')",[email],666-489-301
art-0081,Grieta,flamenco,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '202,109')",[email],+34655692629
art-0168,Diáspora,Reguetón,Cuba,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '84541€')",[email],667839
art-0032,Código Rojo,Flamenco,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '194575')",[email],+34605354599
art-0121,Incandescente,folk,Venezuela,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '41822')",[email],+34 654362516
art-0033,Tierra Firme,regueton,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '131825')",[email],631-774-346
art-0047,Latido,RnB,Cuba,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '274,311')",[email],672 498 004
art-0010,Ritmo Salvaje,electronica,Estados Unidos,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '259.744')",,680 048 665
art-0101,Los Descalzos,folk,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '284216')",[email],+34 637546086
art-0062,Nova Express,folk,Estados Unidos,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '126998€')",[email],0034692850100
art-0039,Bajo Presión,Kunbia,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '66339')",[email],0034617084279
art-0108,Granito,folk,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '211563')",[email],619 909 029
art-0071,El Circo Eléctrico,metal,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '239043€')",-,619997018
art-0214,Ecos Del Sur,Techno,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '211.325')",[email],686282
art-0043,La Tribu,Rock,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '129368')",[email],+34 626 096 655
art-0017,Fuego Lento,Reggaeton,Portugal,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '116457€')",notengo@email,689788
art-0038,Callejón Sin Salida,pop,Francia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '100656')",[email],+34644318698
art-0127,Oropel,Jaz,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '151511')",N/A,+34 699176303
art-0137,Yesca,r&b,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '201211€')",[email],686057
art-0078,Polvo De Estrella,rnb,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '107723')",[email],
art-0181,Quintaesencia,Techno,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '77795')",[email],0034664300930
art-0224,CÓDIGO ROJO,Techno,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '194575')",[email],+34605354599
art-0141,Centella,R&B,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '246.948')",[email],697607800999
art-0179,Ónix,FLAMENCO,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '139.601')",[email],639945150
art-0044,Despertar,Folk,Francia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '128.918')",[email],693403697999
art-0134,Vendaval,techno,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '277.054')",sin email,692-992-167
art-0063,Los Pioneros,Hip-Hop,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '194,472')",[email],636361787
art-0182,Rocío,reggaeton,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '283369')",[email],+34 632542167
art-0176,Laberinto,Metall,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '252893')",[email],676 849 080
art-0106,Ébano,rock ,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '140129')",correo sin arroba.com,668 885 632
art-0075,Estática,salsa,Francia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '258805')",[email],+34 644 265 498
art-0004,Café Quemado,Pop,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '200191')",sin email,650 806 024
art-0227,Lux,FLAMENCO,Reino Unido,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '181944')",[email],0034651401477
art-0204,Oleaje,Kunbia,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '224,976')",[email],620027648
art-0172,Hipnosis,jazz,Cuba,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '178778')",[email],+34 606080513
art-0196,Gaviota,flamenco,Reino Unido,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '162569€')",[email],694 004 067
art-0091,Espiral,Cumbia,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '244926')",[email],+34 640 151 803
art-0164,Zodíaco,CUMBIA,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '219411')",[email],+34 691 937 914
art-0007,Sombra Latina,electronica,Reino Unido,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '199943')",[email],+34 630742311
art-0166,Bermellón,Metal,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '182.073')",[email],0034660343755
art-0105,Zafiro,Hip Hop,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '76858€')",[email],+34631934639
art-0132,Titanio,Indie,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '173216')",[email],+34602446861
art-0160,Vértigo,cumbia,Estados Unidos,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '181624')",[email],607 437 386
art-0143,Enigma,Rock,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '271205')",[email],625 140 847
art-0115,Brújula,electronica,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '162996')",[email],+34 699451183
art-0226,Ecos Del Sur,R & B,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '211.325')",correo sin arroba.com,686282
art-0193,Duende,R&B,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '115510')",[email],610 482 769
art-0023,Silencio Roto,ELECTRONICA,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '156560')",[email],678406
art-0034,SINFONÍA URBANA,rnb,Cuba,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '93826')",[email],635-810-056
art-0027,Voltio,FOLK,Portugal,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '296170€')",[email],0034609233013
art-0201,Loto,Reggaetón,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '53.898')",[email],
art-0230,Los Invisibles,TECHNO,Estados Unidos,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '284,105')",-,0034612257687
art-0114,Llamarada,Jazz,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '147049')",[email],+34 635896226
art-0079,Los Satélites,Kunbia,Portugal,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '126.460')",[email],615228
art-0002,María Del Mar,Roc,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '50123')",[email],0034656306997
art-0024,Mala Hierba,Flamenco,Venezuela,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '279463€')",[email],654 193 837
art-0028,Eclipse Total,Jazz,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '83704')",[email],689 038 526
art-0093,Los Nocturnos,Metal,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '12502')",[email],606582
art-0082,TEMPESTAD,SKA,Cuba,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '267200')",[email],619944
art-0231,SÉPTIMO CIELO,Metal,Reino Unido,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '152109€')",[email],+34 615 558 733
art-0180,Pandora,METAL,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '257378€')",[email],+34 650 961 690
art-0202,MÁRMOL,Folk,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '283989')",[email],0034643038943
art-0189,Yacaré,Flamenko,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '46475')",[email],
art-0040,Sonido Ancestral,INDIE,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '199781')",[email],
art-0069,Cenizas,Techno,Portugal,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '225830')",[email],610-896-797
art-0188,Xéfiro,rock,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '177743')",[email],+34 654 423 996
art-0019,Estrella Polar,Jazz,Francia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '216535')",[email],0034614665841
art-0183,Sirocco,CUMBIA,Venezuela,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '279418')",[email],+34 618450513
art-0064,Espejismo,Hip-Hop,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '64.258')",[email],637111151999
art-0076,Séptimo Cielo,Metal,Reino Unido,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '152109€')",[email],+34 615 558 733
art-0159,Umbral,Indie,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '251958')",[email],660394
art-0022,Cumbia Power,electro,Francia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '2130')",[email],674593
art-0098,BAOBAB,JAZZ,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '207870')",@dominio.com,649 858 348
art-0170,Floresta,Ppo,Francia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '71220€')",[email],0034675405783
art-0150,LEVANTE,SALSA,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '95,611')",[email],657-192-331
art-0175,Kryptonita,Jazz,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '58464')",[email],0034677641510
art-0048,El Eco,Electrónica,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '122247')",[email],+34 655804273
art-0111,Los Errantes,Jaz,Francia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '164852€')",[email],657 965 485
art-0097,Karma Sound,metal,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '178584')",[email],653339667999
art-0142,Diapasón,Indy,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '152048€')",[email],680092958999
art-0092,Trueno,Metall,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '240.513')",[email],677149951
art-0059,Tormenta,SALSA,Cuba,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '283,157')",[email],611631697
art-0126,Nadir,POP,Reino Unido,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '232844€')",[email],+34 605047559
art-0116,Cascabel,pop,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '279,125')",[email],676 181 117
art-0070,Cascada,Reggaetón,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '290,402')",,694886005
art-0163,Yunque,Electrónica,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '178009€')",[email],677412924
art-0008,Ecos Del Sur,R & B,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '211.325')",[email],686282
art-0084,Órbita,Tekno,Cuba,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '216364')",correo@,687-512-508
art-0199,Jacinto,Flamenko,Colombia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '117753')",[email],633220
art-0102,Terracota,Metal,Perú,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '114911')",[email],+34 648140388
art-0153,Opalo,ELECTRONICA,México,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '124729')",[email],+34649790013
art-0158,Tótem,regueton,Cuba,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '260009€')",@dominio.com,608824561
art-0197,Helecho,flamenco,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '37185€')",[email],+34 697 883 579
art-0155,QUIMERA,FOLK,Estados Unidos,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '203.892')",[email],693144
art-0088,Crisálida,Reggaetón,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '48384')",[email],+34 603885234
art-0020,Dani Flow,reggaeton,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '282168')",[email],673 863 413
art-0060,Acorde Final,ska,Reino Unido,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '128854€')",[email],624406
art-0112,Brisas Del Norte,METAL,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '196374')",[email],+34 656765623
art-0026,Los Caminantes,CUMBIA,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '165,722')",[email],+34 609736572
art-0014,Vibra Tropical,FOLK,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '59650€')",[email],609289546999
art-0089,Marejada,jazz,Cuba,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '30422')",[email],624-166-826
art-0191,Los Bohemios,FOLK,Chile,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '84737')",[email],+34639599276
art-0129,Quarzo,flamenco,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '91470')",correo@,+34654864099
art-0021,Raíces,rock,Italia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '284423')",[email],+34 653826716
art-0186,Vulcano,Ska,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '152,764')",[email],672920556999
art-0177,Magnolia,reggaeton,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '232231')",[email],+34 663297813
art-0203,NEPTUNO,HipHop,Venezuela,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '76109')",[email],698-678-498
art-0036,Los Indomables,Reguetón,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '102255')",[email],+34671969657
art-0190,Zarzamora,Indie,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '235218')",[email],608 338 186
art-0194,Efímero,rock,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '288,125')",[email],0034615601471
art-0099,Selva,cumbia,Argentina,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '248189')",@dominio.com,694096984
art-0085,Resaca,Folk,España,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '67189')",[email],+34 661327848
art-0139,Los Alquimistas,Electronica,República Dominicana,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '230361')",-,0034650192261
art-0174,Jazmín,SALSA,Brasil,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '157884')",[email],+34602232974
art-0100,Mantra,Kunbia,Francia,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '62171€')",[email],+34 618 208 520
art-0218,Los Satélites,Kunbia,Portugal,"(<function limpiar_valor_numerico at 0x00000190306BF560>, '126.460')",@dominio.com,615228
