nombre_empresa,contacto,email,categoria,monto_patrocinio
Telefónica,Gloria Ortiz,[email],SILVER,
Banco Santander,Fernando Morales,[email],BRONCE,
Iberdrola,Roberto Cortés,[email],Plata,
Repsol,Pedro Sánchez,SIN DATOS,Plata,
BBVA,Adrián Calvo,[email],Oro,
Mapfre,Ana Fernández,[email],SILVER,
El Corte Inglés,Marcos Peña,[email],Plata,
Mercadona,Pablo Santos,[email],Plata,
Inditex,Nuria Gallego,[email],Silver,
Endesa,SIN DATOS,[email],BRONCE,
CaixaBank,Sandra Cabrera,[email],Silver,
NATURGY,Víctor Blanco,[email],Oro,
Seat,SIN DATOS,[email],BRONZE,
Estrella Damm,Marcos Peña,[email],Bronze,
Mahou,SIN DATOS,SIN DATOS,Silver,
Red Bull,Manuel Torres,[email],Bronce,
Coca-Cola,Rocío Suárez,[email],Oro ,
Samsung,Carlos Martínez,[email],Gold,
Spotify,Elena Álvarez,[email],Silver,
Monster Energy,David Ruiz,SIN DATOS,ORO,
Adidas,SIN DATOS,[email],bronce,
Nike,Paula Gil,[email],ORO,
Pepsi,Tomás Soto,[email],GOLD,
Heineken,Sara Navarro,[email],Oro ,
Movistar,Sara Navarro,[email],BRONZE,
Vodafone,Isabel Gómez,SIN DATOS,PLATA,
Orange,Marta Vázquez,[email],SILVER,
Amazon,Felipe Carrasco,[email],ORO,
Google,Daniel Castro,[email],BRONZE,
Meta,Fernando Morales,[email],SILVER,
Apple,Marta Vázquez,[email],Gold,
Microsoft,Ana Fernández,[email],Plata,
Sony,Irene Prieto,[email],Bronce,
HP,SIN DATOS,[email],Oro,
Lenovo,Hugo Guerrero,[email],oro,
