id_venta,nombre_comprador,email,dni,tipo_entrada,precio,fecha_compra,metodo_pago
VNT-00189,  Guillermo Jiménez ,[email],21507650,General,65,22/05/2026,paypal
VNT-00298,Gloria Ortiz,[email],,Gral,74,14/01/2026,paypal
VNT-00092,Pilar Reyes,[email],57688529K,premium,117,27/05/2026,Transfer.
VNT-00295,Rocío Suárez,[email],20739561L,Vip,158,28/03/2026,paypal
VNT-00072,Gloria Ortiz,[email],65559839H,general ,"91,00",11/05/2026,Tarjeta de crédito
VNT-00132,Sara Navarro,[email],N/A,general ,99999,17/05/2026,Pay Pal
VNT-00373,  María López ,[email],28805567E,VIP ,155€,25/02/2026,Visa
VNT-00268,Teresa Méndez,[email],X9418218R,Gral.,51,12/01/2026,BIZUM
VNT-00197,Gloria Ortiz,[email],46147308,Gral.,51€,15/04/2026,EFECTIVO
VNT-00312,Antonio Muñoz,[email],54667809Y,premium,"132,00",24/06/2026,BIZUM
VNT-00125,Rosa Cruz,[email],N/A,Premium,95,16/05/2026,metalico
VNT-00234,  María López ,[email],81611045F,Prémium,91,15/05/2026,Cash
VNT-00087,Laura González,n/a,49124904D,Vip,188,05/06/2026,transferencia
VNT-00202,Natalia Iglesias,[email],74103912M,PREMIUM,121,15/03/2026,efectivo
VNT-00124,  FRANCISCO PEREZ ,[email],39508245J,Prémium,"107,00",06/04/2026,tarjeta credito
VNT-00419,Andrea Ortega,[email],46210517K,Prémium,130€,02/05/2026,tarjeta credito
VNT-00201,Rafael Delgado,[email],67179047A,Premium,117€,06/05/2026,transferencia bancaria
VNT-00144,Alberto Medina,[email],46685578V,Premiun,94,01/01/2026,Paypal
VNT-00057,Adrián Calvo,[email],15168989,Gral.,75,17/05/2026,Pay Pal
VNT-00286,Juan Moreno,[email],78786599F,VIP,146,06/06/2026,EFECTIVO
VNT-00351,Sandra Cabrera,[email],90776943,General,91,05/01/2026,Metálico
VNT-00116,Guillermo Jiménez,[email],84277128,vip,151,06/04/2026,transferencia
VNT-00391,Patricia Romero,[email],68536768B,Vip,-152,16/04/2026,efectivo
VNT-00138,Mario Girón,[email],X9378825S,general,73,04/03/2026,EFECTIVO
VNT-00137,Lucía Díaz,sin email,59616555A,premium,100,05/05/2026,Metálico
VNT-00136,Francisco Pérez,[email],71193423M,general,100,05/01/2026,metalico
VNT-00071,Marta Vázquez,[email],13908068Z,premium,-139,24/04/2026,PAYPAL
VNT-00018,Raúl Herrero,[email],67772049L,GENERAL,80,10/04/2026,PayPal
VNT-00185,Guillermo Jiménez,[email],21327835G,Gral,"97,00",26/03/2026,bizum
VNT-00156,Miguel Rodríguez,[email],23245372-P,vip,153,01/05/2026,TRANSFERENCIA
VNT-00229,Carlos Martínez,[email],80166008Z,premium,97,19/03/2026,PAYPAL
VNT-00227,Lola Flores,[email],80632831Y,Gral,99999,15/02/2026,TARJETA
VNT-00332,Antonio Muñoz,[email],86793756J,V.I.P.,151,04/04/2026,Tarjeta de crédito
VNT-00322,Eva Garrido,,97283256M,PREMIUM,131,03/06/2026,EFECTIVO
VNT-00172,  guillermo jimenez ,[email],79171687Y,Gral,69,13/04/2026,Transferencia
VNT-00311,Alberto Medina,[email],13922081C,vip,153,04/01/2026,Cash
VNT-00035,Rocío Suárez,[email],57288136N,V.I.P.,175,20/05/2026,EFECTIVO
VNT-00364,Sergio León,[email],X4802977E,Vip,146,01/02/2026,tarjeta
VNT-00214,María López,[email],67796900F,General,"93,00",26/01/2026,PayPal
VNT-00406,Sandra Cabrera,[email],91882291M,Premium,99,17/04/2026,Visa
VNT-00263,  Pedro Sánchez ,[email],42822896-R,VIP,152,14/05/2026,Metálico
VNT-00276,David Ruiz,[email],37713235C,general,60,24/04/2026,BIZUM
VNT-00122,Sandra Cabrera,[email],65377624D,general,97,08/03/2026,efectivo
VNT-00390,Lucía Díaz,[email],52181984K,VIP,162,14/02/2026,Efectivo
VNT-00261,Juan Moreno,[email],84424395C,general,51,24/03/2026,SIN DATOS
VNT-00325,Sandra Cabrera,[email],34150810L,Premium,138,28/02/2026,TARJETA
VNT-00151,  David Ruiz ,[email],N/A, VIP,154,23/05/2026,Transfer.
VNT-00001,Luis Fuentes,[email],71585593W,Premiun,134,25/02/2026,Pay Pal
VNT-00120,Mario Girón,[email],15786878T,VIP,147,06/04/2026,EFECTIVO
VNT-00226,Mario Girón,[email],88164250Y,premium,"133,00",04/02/2026,Transfer.
VNT-00089,Rosa Cruz,[email],67943873X,VIP ,185,28/03/2026,tarjeta credito
VNT-00052,Teresa Méndez,[email],85812116J,vip,184,25/04/2026,PayPal
VNT-00105,Manuel Torres,[email],53406567I,premium,130,22/06/2026,TARJETA
VNT-00061,Clara Cano,[email],78674708T,vip,145€,FECHA INVÁLIDA,Tarjeta de crédito
VNT-00021,Nuria Gallego,,23726915T,PREMIUM,121,01/05/2026,transferencia
VNT-00262,María López,[email],59976005D,VIP ,181,15/03/2026,Bisum
VNT-00271,Tomás Soto,[email],21526062V,GENERAL,83,27/06/2026,Cash
VNT-00157,Lucía Díaz,[email],52181984K,VIP,162,14/02/2026,Efectivo
VNT-00287,Juan Moreno,[email],97777422Y,PREMIUM,"117,00",06/03/2026,Bisum
VNT-00066,Diego Rubio,[email],59468550A,Premiun,119,25/01/2026,Cash
VNT-00131,Irene Prieto,[email],38158070N,VIP ,161,25/06/2026,EFECTIVO
VNT-00259,Paula Gil,-,38606966V,general,81,08/06/2026,tarjeta credito
VNT-00212,Antonio Muñoz,[email],62394739N,PREMIUM,128,10/02/2026,paypal
VNT-00296,Rocío Suárez,[email],21171324P,PREMIUM,"138,00",25/01/2026,bizum
VNT-00211,Rosa Cruz,[email],48656152C,general ,81,14/06/2026,Visa
VNT-00063,Carmen Hernández,correo@,N/A,Vip,179,18/04/2026,tarjeta
VNT-00013,Daniel Castro,[email],70436720W,Premiun,128,24/03/2026,paypal
VNT-00188,Lola Flores,[email],47979220-R,general ,97,07/05/2026,Pay Pal
VNT-00281,Miguel Rodríguez,[email],71995701C,Gral,78,01/04/2026,Bisum
VNT-00047,Javier Domínguez,[email],98983888,PREMIUM,99999,13/01/2026,Transferencia
VNT-00257,Marta Vázquez,[email],85088096X,General,50,FECHA INVÁLIDA,PAYPAL
VNT-00010,  david ruiz ,[email],44589898M,GENERAL,90€,12/03/2026,Bisum
VNT-00127,Alberto Medina,,39260335W,premium,118,24/06/2026,TARJETA
VNT-00363,Miguel Rodríguez,[email],30738427P,general,"62,00",10/02/2026,Tarjeta de crédito
VNT-00313,Lola Flores,[email],49054205N,Premium,131,08/02/2026,Bizum
VNT-00037,Javier Domínguez,[email],47038339R,Prémium,-109,01/03/2026,SIN DATOS
VNT-00088,Luis Fuentes,[email],78507933,Premiun,117,01/05/2026,PAYPAL
VNT-00349,Sara Navarro,,53169737,general,65,02/01/2026,Bisum
VNT-00016,  DAVID RUIZ ,[email],82381952T,premium,110,18/03/2026,Paypal
VNT-00077,  Silvia Castillo ,[email],98447373J,general ,93,02/04/2026,Tarjeta
VNT-00339,Rafael Delgado,[email],45534249E,vip,183,10/03/2026,Paypal
VNT-00015,Silvia Castillo,correo sin arroba.com,48141360Z,Vip,156,08/03/2026,tarjeta
VNT-00379,  MARTA VAZQUEZ ,[email],23070100-L,GENERAL,75,12/06/2026,Paypal
VNT-00245,Inés Pastor,[email],47733231C,VIP ,169,24/02/2026,tarjeta
VNT-00356,Antonio Muñoz,-,47279846,general,57,02/03/2026,Transferencia
VNT-00003,Víctor Blanco,[email],X9371819G,premium,120,06/03/2026,metalico
VNT-00183,Luis Fuentes,correo sin arroba.com,N/A,Vip,184,24/05/2026,Efectivo
VNT-00273,Alicia Vega,,54325475-G,Prémium,109,05/02/2026,Transfer.
VNT-00403,  gloria ortiz ,[email],65559839H,general ,"91,00",11/05/2026,Tarjeta de crédito
VNT-00323,Carmen Hernández,[email],22690720,Prémium,-104,09/04/2026,Transfer.
VNT-00377,Clara Cano,[email],82688015W,General,56€,08/01/2026,tarjeta
VNT-00307,Daniel Castro,[email],63929804Q,general ,74,01/01/2026,Bizum
VNT-00360,Rocío Suárez,[email],34213769G,general ,81,19/02/2026,Tarjeta
VNT-00113,Mario Girón,[email],97755782D,Premium,99,24/01/2026,transferencia bancaria
VNT-00367,Alejandro Molina,[email],29950518X,general ,92,26/01/2026,BIZUM
VNT-00337,Alicia Vega,[email],81715863Z,PREMIUM,-115,23/01/2026,tarjeta credito
VNT-00174,Isabel Gómez,[email],N/A,PREMIUM,117,07/06/2026,PAYPAL
VNT-00025,Marta Vázquez,[email],26059096G,Vip,147,26/02/2026,Efectivo
VNT-00039,Diego Rubio,[email],54881018L,Vip,181,FECHA INVÁLIDA,Transferencia
VNT-00029,Adrián Calvo,[email],95634408V,Prémium,94,12/05/2026,metalico
VNT-00084,Pedro Sánchez,[email],61514973-R,Premium,115,06/05/2026,bizum
VNT-00246,Nuria Gallego,[email],X4507886F,Premium,104,16/03/2026,metalico
VNT-00321,  gloria ortiz ,[email],,general ,61,11/06/2026,bizum
VNT-00378,Raúl Herrero,no disponible,85663810B,Vip,152,19/01/2026,Transferencia
VNT-00145,Óscar Herrera,[email],N/A,V.I.P.,151,27/01/2026,Metálico
VNT-00123,Sandra Cabrera,[email],36059032T,general ,63,05/03/2026,EFECTIVO
VNT-00191,Mario Girón,[email],85102924A,Premium,90,22/04/2026,TARJETA
VNT-00282,  CRISTINA RAMOS ,[email],21079489N,Gral.,95,16/04/2026,tarjeta credito
VNT-00341,Alejandro Molina,[email],30630696D,Vip,-162,17/01/2026,SIN DATOS
VNT-00094,Sandra Cabrera,[email],91882291M,Premium,99,17/04/2026,Visa
VNT-00162,Roberto Cortés,[email],,General,57,01/02/2026,tarjeta credito
VNT-00184,Lucía Díaz,[email],43501223N,Prémium,90,03/05/2026,Metálico
VNT-00049,  LOLA FLORES ,[email],57698045,VIP ,159,12/01/2026,transferencia
VNT-00074,Óscar Herrera,[email],65548633J,VIP,147,23/03/2026,transferencia
VNT-00011,Pilar Reyes,[email],78510704C,Premiun,126,12/03/2026,Efectivo
VNT-00070,Carmen Hernández,[email],37002880C,VIP ,166,07/06/2026,TRANSFERENCIA
VNT-00250,Sara Navarro,[email],40283277L,Premiun,-110,26/05/2026,bizum
VNT-00348,Laura González,[email],18234220G,Gral.,83,11/02/2026,Bizum
VNT-00076,Alberto Medina,[email],37539747-K,Premium,139,22/05/2026,Pay Pal
VNT-00389,Javier Domínguez,[email],75987927K,general ,54,06/03/2026,Cash
VNT-00285,  fernando morales ,[email],12152643H,Vip,189,08/03/2026,Tarjeta
VNT-00099,Isabel Gómez,[email],32452379G, VIP,188,15/06/2026,Bizum
VNT-00081,Paula Gil,[email],72850928S,Premium,95,05/05/2026,TRANSFERENCIA
VNT-00168,Patricia Romero,no disponible,82265081S,GENERAL,55,11/01/2026,Transfer.
VNT-00366,  Paula Gil ,[email],30162191,VIP ,"178,00",06/05/2026,Tarjeta de crédito
VNT-00165,David Ruiz,[email],82396020, VIP,185,16/06/2026,Pay Pal
VNT-00331,  Sara Navarro ,[email],40301728R,V.I.P.,99999,25/03/2026,Transferencia
VNT-00024,Carlos Martínez,[email],X1707762W,Prémium,123,10/06/2026,TARJETA
VNT-00053,  Tomás Soto ,[email],95476210J,general ,-96,10/04/2026,efectivo
VNT-00300,Lola Flores,[email],98933292,premium,106,08/03/2026,Efectivo
VNT-00365,Javier Domínguez,[email],40134894-D,Premium,133,06/04/2026,BIZUM
VNT-00067,Pedro Sánchez,[email],92148463,VIP,184,07/05/2026,Tarjeta de crédito
VNT-00150,Alicia Vega,[email],60065117L,Gral,56,FECHA INVÁLIDA,PAYPAL
VNT-00031,N/A,n/a,24368701V,Vip,173,28/02/2026,Tarjeta
VNT-00309,Carlos Martínez,[email],56752592N,Premiun,133,20/06/2026,Pay Pal
VNT-00146,  ANTONIO MUÑOZ ,[email],48612968,Vip,156,04/04/2026,Cash
VNT-00203,Marta Vázquez,[email],65434526D,Premium,108,04/05/2026,BIZUM
VNT-00060,Lucía Díaz,[email],37102854J,Premiun,98,15/02/2026,TRANSFERENCIA
VNT-00225,Clara Cano,[email],94254420Y,general ,86,19/06/2026,PAYPAL
VNT-00041,  isabel gomez ,[email],62925057R,premium,118,14/02/2026,BIZUM
VNT-00161,  Cristina Ramos ,[email],96413557M,GENERAL,67,25/03/2026,Bisum
VNT-00336,  sergio león ,no disponible,N/A,Premiun,95,16/05/2026,Cash
VNT-00104,Adrián Calvo,[email],96960449Q, VIP,"180,00",05/05/2026,Transferencia
VNT-00045,Raúl Herrero,[email],N/A,V.I.P.,99999,01/03/2026,Visa
VNT-00100,Raúl Herrero,[email],62354374V,Vip,169,08/05/2026,efectivo
VNT-00033,Beatriz Aguilar,[email],50789378C,general,100,02/05/2026,PayPal
VNT-00370,Antonio Muñoz,[email],58547818F,Premium,123,23/02/2026,Bizum
VNT-00148,Tomás Soto,[email],46597195T,GENERAL,99999,12/02/2026,metalico
VNT-00014,Francisco Pérez,n/a,73509922J,Prémium,137,04/04/2026,PayPal
VNT-00152,  Pedro Sánchez ,[email],55908520M,vip,170,20/04/2026,Tarjeta
VNT-00371,Alberto Medina,[email],84021128N,Vip,162,15/03/2026,tarjeta
VNT-00101,  ROCÍO SUÁREZ ,[email],67953319,Gral.,93,18/01/2026,BIZUM
VNT-00352,Luis Fuentes,@dominio.com,73645847P,vip,185,11/05/2026,Efectivo
VNT-00173,Silvia Castillo,[email],92466364Q,Premiun,103,21/03/2026,bizum
VNT-00279,Lola Flores,[email],98460225P,general,61,14/06/2026,Transfer.
VNT-00147,Clara Cano,sin email,44616300A,VIP ,171,16/05/2026,PayPal
VNT-00368,Fernando Morales,[email],27117558Y,general,57,03/02/2026,TARJETA
VNT-00302,Tomás Soto,[email],63414658W,PREMIUM,96,09/02/2026,tarjeta
VNT-00034,Hugo Guerrero,[email],24161873M,VIP ,182,24/05/2026,Transfer.
VNT-00154,Carlos Martínez,[email],11378737Q,VIP,99999,03/01/2026,transferencia bancaria
VNT-00314,Sandra Cabrera,[email],18306055X,Prémium,126,24/05/2026,Visa
VNT-00178,Patricia Romero,[email],24336334B,general,87,14/02/2026,PAYPAL
VNT-00007,  Sandra Cabrera ,[email],34684475S,Gral,66,FECHA INVÁLIDA,transferencia
VNT-00004,Manuel Torres,[email],76124358-Q, VIP,179,22/01/2026,Metálico
VNT-00198,Clara Cano,[email],,GENERAL,96,07/02/2026,PayPal
VNT-00170,Elena Álvarez,[email],20109437,Prémium,100,16/02/2026,PAYPAL
VNT-00266,Felipe Carrasco,[email],60611218P,Prémium,103,07/04/2026,TARJETA
VNT-00062,Inés Pastor,[email],66315301J,GENERAL,92,25/02/2026,TRANSFERENCIA
VNT-00107,Elena Álvarez,N/A,69845276A,VIP,185,24/05/2026,bizum
VNT-00079,Hugo Guerrero,[email],92310750C,GENERAL,59,06/02/2026,PayPal
VNT-00068,Sergio León,[email],52478375,V.I.P.,186,14/03/2026,bizum
VNT-00228,Sergio León,[email],71433172W,general,96,05/05/2026,bizum
VNT-00069,Eva Garrido,[email],10212187-A,Premium,121,10/06/2026,Bisum
VNT-00223,Tomás Soto,@dominio.com,95320264F,vip,174,17/03/2026,Transferencia
VNT-00345,Alejandro Molina,[email],48851553J,PREMIUM,93,01/06/2026,Efectivo
VNT-00362,Rafael Delgado,[email],29144226Y,VIP ,188,25/02/2026,Tarjeta
VNT-00242,Teresa Méndez,[email],53169555,PREMIUM,130,08/03/2026,Pay Pal
VNT-00278,Cristina Ramos,[email],22227594A,V.I.P.,161,19/04/2026,TRANSFERENCIA
VNT-00297,Natalia Iglesias,n/a,35451146G,General,85,16/06/2026,BIZUM
VNT-00181,Diego Rubio,[email],X6048065W,Premium,124,13/01/2026,TARJETA
VNT-00290,Roberto Cortés,,,vip,177,25/05/2026,transferencia
VNT-00210,Eva Garrido,[email],66640491S,Prémium,133,02/06/2026,transferencia bancaria
VNT-00119,Laura González,[email],82440371,Gral.,-76,04/05/2026,Pay Pal
VNT-00090,Rafael Delgado,[email],N/A,Gral,63,13/05/2026,TRANSFERENCIA
VNT-00338,Felipe Carrasco,[email],59264742K,premium,92,08/05/2026,Transferencia
VNT-00121,Manuel Torres,[email],79109207V,General,56,26/02/2026,tarjeta
VNT-00051,Silvia Castillo,[email],27686156K,premium,116,11/05/2026,Metálico
VNT-00335,Alejandro Molina,[email],21669195,PREMIUM,107,10/02/2026,PAYPAL
VNT-00301,Clara Cano,[email],67293719C,GENERAL,95,14/02/2026,Bisum
VNT-00236,Manuel Torres,sin email,50000149M,VIP,166,01/02/2026,paypal
VNT-00254,Ana Fernández,[email],61528873D,Gral,56,20/06/2026,Bizum
VNT-00058,  LUIS FUENTES ,[email],16616323G,V.I.P.,174,17/04/2026,Transfer.
VNT-00055,Marcos Peña,[email],64839908X,Premium,101,07/02/2026,Pay Pal
VNT-00265,Raúl Herrero,[email],76409861,Premiun,121,17/03/2026,Paypal
VNT-00342,Alberto Medina,[email],68969458,general,77,15/01/2026,PAYPAL
VNT-00171,Marta Vázquez,tiene espacios @correo.com,19028796E,Gral.,89,19/01/2026,Cash
VNT-00260,Víctor Blanco,[email],14028892L,Prémium,103,01/03/2026,bizum
