id_venta,nombre_comprador,email,dni,tipo_entrada,precio,fecha_compra,metodo_pago
VNT-00405,Luis Fuentes,correo sin arroba.com,N/A,Vip,184,24/05/2026,Efectivo
VNT-00129,Andrea Ortega,[email],46210517K,Prémium,130€,02/05/2026,tarjeta credito
VNT-00114,Diego Rubio,[email],89328380Z,VIP,0,20/04/2026,Efectivo
VNT-00299,Manuel Torres,[email],66913730,premium,122,02/06/2026,SIN DATOS
VNT-00219,Silvia Castillo,[email],13994712,Vip,167,26/05/2026,Efectivo
VNT-00140,  ROSA CRUZ ,[email],17386489F,Prémium,97,12/04/2026,transferencia bancaria
VNT-00160,Mario Girón,[email],36720922L,V.I.P.,165,06/06/2026,Metálico
VNT-00408,  ÓSCAR HERRERA ,[email],15082158T,Prémium,135,12/05/2026,metalico
VNT-00192,Eva Garrido,[email],27162621N,Gral,55,04/03/2026,metalico
VNT-00128,  LAURA GONZALEZ ,[email],72244899-J,premium,100,01/05/2026,paypal
VNT-00270,Felipe Carrasco,[email],73351303,general ,72,25/05/2026,Pay Pal
VNT-00252,  esther campos ,tiene espacios @correo.com,93932889O,Gral.,100,15/05/2026,Transferencia
VNT-00258,Juan Moreno,[email],87632976, VIP,161,20/04/2026,Tarjeta de crédito
VNT-00255,Alicia Vega,[email],35986503J,Gral.,71,23/05/2026,transferencia bancaria
VNT-00218,Inés Pastor,[email],58404738U,VIP ,161,23/03/2026,bizum
VNT-00027,Isabel Gómez,[email],,VIP,171,26/03/2026,EFECTIVO
VNT-00304,Carmen Hernández,[email],94132688J, VIP,99999,28/03/2026,metalico
VNT-00207,  Juan Moreno ,[email],N/A,vip,141,14/02/2026,EFECTIVO
VNT-00023,Inés Pastor,[email],43415162-V,Premiun,101,04/01/2026,bizum
VNT-00026,Sandra Cabrera,n/a,55422244,general ,59,03/04/2026,Transferencia
VNT-00357,Patricia Romero,[email],83722452Z,V.I.P.,-147,11/03/2026,Transfer.
VNT-00159,Javier Domínguez,[email],75987927K,general ,54,06/03/2026,Cash
VNT-00180,Andrea Ortega,[email],43954789, VIP,142,26/06/2026,TRANSFERENCIA
VNT-00230,Andrea Ortega,[email],,general,"100,00",10/01/2026,Tarjeta
VNT-00283,Francisco Pérez,[email],62458932V,general,60,04/03/2026,metalico
VNT-00417,Sergio León,[email],70720566M,Premiun,128,24/05/2026,PayPal
VNT-00175,Patricia Romero,[email],68536768B,Vip,-152,16/04/2026,efectivo
VNT-00177,Pablo Santos,[email],77142220J,Premium,115,04/02/2026,Visa
VNT-00361,Luis Fuentes,-,23453152-Y,general ,99999,21/04/2026,Transferencia
VNT-00409,Sandra Cabrera,[email],65377624D,general,97,08/03/2026,efectivo
VNT-00324,Clara Cano,@dominio.com,N/A,Gral,58€,13/02/2026,Transferencia
VNT-00264,Isabel Gómez,[email],73171894Q,VIP ,148,24/02/2026,paypal
VNT-00272,Diego Rubio,[email],98429098T,GENERAL,0,24/03/2026,bizum
VNT-00248,Gloria Ortiz,[email],92470962,V.I.P.,186,23/01/2026,Transferencia
VNT-00320,Javier Domínguez,[email],29811269A,Vip,187,28/06/2026,metalico
VNT-00340,Gloria Ortiz,[email],71787651M,PREMIUM,92,12/01/2026,TRANSFERENCIA
VNT-00142,Roberto Cortés,[email],56294407K,PREMIUM,"115,00",12/04/2026,Pay Pal
VNT-00347,Roberto Cortés,[email],35793612T,vip,180,FECHA INVÁLIDA,Transferencia
VNT-00096,Pablo Santos,[email],44956086B,general ,0,24/03/2026,Paypal
VNT-00303,  josé garcía ,[email],28029744N,premium,123,06/02/2026,bizum
VNT-00118,Guillermo Jiménez,[email],X1631179Z,Prémium,"103,00",08/04/2026,metalico
VNT-00046,Hugo Guerrero,[email],12468064,Premiun,138,23/02/2026,TRANSFERENCIA
VNT-00238,  pablo santos ,[email],43059986, VIP,180,19/05/2026,BIZUM
VNT-00410,Hugo Guerrero,[email],12468064,Premiun,138,23/02/2026,TRANSFERENCIA
VNT-00316,Eva Garrido,[email],77428032G,VIP ,"158,00",20/01/2026,TRANSFERENCIA
VNT-00196,José García,[email],,PREMIUM,116,04/06/2026,Cash
VNT-00134,Isabel Gómez,[email],66388890B,Vip,-180,05/05/2026,TRANSFERENCIA
VNT-00315,Daniel Castro,[email],71821057S,PREMIUM,123,01/04/2026,EFECTIVO
VNT-00372,Ana Fernández,[email],98952439S,VIP,164,02/03/2026,Metálico
VNT-00213,Javier Domínguez,[email],76266658S,V.I.P.,148,26/01/2026,bizum
VNT-00251,Paula Gil,[email],N/A,Premium,91,11/06/2026,tarjeta
VNT-00327,  MARIO GIRON ,[email],52001565Z,Gral.,83,05/04/2026,Tarjeta de crédito
VNT-00253,  FELIPE CARRASCO ,[email],67960448,General,"100,00",10/01/2026,tarjeta credito
VNT-00106,Rafael Delgado,-,76042812M,VIP,156,13/05/2026,Paypal
VNT-00117,  Carlos Martínez ,correo@,21964334R,Prémium,114,01/01/2026,Transfer.
VNT-00167,Esther Campos,[email],57964863X,Premiun,91,14/01/2026,Transferencia
VNT-00284,Alicia Vega,notengo@email,16409704D,general ,61,07/05/2026,Pay Pal
VNT-00064,Alberto Medina,[email],37868647,General,88,20/03/2026,tarjeta
VNT-00158,Eva Garrido,correo@,90582915Z,PREMIUM,125,13/01/2026,paypal
VNT-00155,Rosa Cruz,[email],77194013X,Prémium,91€,12/05/2026,Paypal
VNT-00009,Teresa Méndez,[email],75313057J,V.I.P.,140,18/05/2026,Bisum
VNT-00187,  DAVID RUIZ ,sin email,80576741J,Premiun,128,19/02/2026,Bisum
VNT-00190,Diego Rubio,[email],54676053Q,vip,185,18/01/2026,BIZUM
VNT-00294,Isabel Gómez,[email],72689644F,V.I.P.,151,17/02/2026,tarjeta credito
VNT-00098,José García,[email],41701674P,premium,127,09/02/2026,EFECTIVO
VNT-00108,José García,[email],75857881V,Premiun,"107,00",01/05/2026,Bisum
VNT-00305,  javier domínguez ,[email],11275951B,V.I.P.,144,22/04/2026,Paypal
VNT-00111,  Rosa Cruz ,[email],13404379W,Prémium,121€,05/02/2026,Pay Pal
VNT-00194,Ana Fernández,[email],85276619W,Vip,156,02/04/2026,Bisum
VNT-00086,Daniel Castro,N/A,60856575R,GENERAL,69,27/06/2026,metalico
VNT-00216,Fernando Morales,[email],32420574G,VIP ,190,02/05/2026,tarjeta
VNT-00097,Ana Fernández,@dominio.com,43829709E,Gral.,51,28/01/2026,TRANSFERENCIA
VNT-00112,Guillermo Jiménez,[email],15746469W,Gral,84,11/01/2026,bizum
VNT-00019,Juan Moreno,[email],45296615R,Premium,115,FECHA INVÁLIDA,bizum
VNT-00050,Roberto Cortés,[email],55873760K,Vip,164,09/05/2026,PayPal
VNT-00277,Lola Flores,[email],37072082S,VIP,176,22/06/2026,Transfer.
VNT-00065,  ALEJANDRO MOLINA ,[email],31654047-K,VIP ,178,14/01/2026,transferencia bancaria
VNT-00002,Pedro Sánchez,[email],N/A,V.I.P.,160,23/01/2026,Cash
VNT-00267,  Laura González ,[email],67190488,Vip,168,17/04/2026,Pay Pal
VNT-00401,Sara Navarro,[email],N/A,general ,99999,17/05/2026,Pay Pal
VNT-00209,Esther Campos,[email],87666600F, VIP,140€,28/04/2026,PayPal
VNT-00353,Pablo Santos,[email],66237786V,Gral.,72,14/01/2026,transferencia
VNT-00289,,[email],52676804,Premiun,133,06/03/2026,BIZUM
VNT-00256,Pablo Santos,[email],78870570M,PREMIUM,101,10/02/2026,bizum
VNT-00235,Eva Garrido,@dominio.com,25387340D,VIP,167,13/03/2026,PAYPAL
VNT-00078,Marta Vázquez,,30041488S,vip,152,22/04/2026,PayPal
VNT-00008,Raúl Herrero,[email],N/A,general,78,08/06/2026,Pay Pal
VNT-00166,David Ruiz,[email],53014471-T,General,81,25/03/2026,Paypal
VNT-00346,Patricia Romero,[email],67600736,premium,101,08/06/2026,Transferencia
VNT-00040,Antonio Muñoz,[email],85821325E,premium,130,02/05/2026,Tarjeta de crédito
VNT-00306,  carlos martínez ,[email],91117376N,PREMIUM,114,16/04/2026,tarjeta credito
VNT-00386,Alberto Medina,[email],,VIP ,99999,20/06/2026,Tarjeta de crédito
VNT-00006,  francisco perez ,[email],,Gral,0,15/02/2026,Bizum
VNT-00200,Clara Cano,[email],22899866P,GENERAL,77,05/05/2026,Bisum
VNT-00293,Felipe Carrasco,[email],75987111X,VIP,178,21/04/2026,Efectivo
VNT-00182,Luis Fuentes,[email],75993764P,general ,99,FECHA INVÁLIDA,PAYPAL
VNT-00224,Hugo Guerrero,[email],94153110B, VIP,186,27/01/2026,PayPal
VNT-00083,Pedro Sánchez,[email],23815327T,Gral,79,19/05/2026,BIZUM
VNT-00275,Adrián Calvo,[email],19392480,Vip,144,10/02/2026,EFECTIVO
VNT-00354,Diego Rubio,[email],81466893L,Gral.,99999,27/06/2026,tarjeta
VNT-00247,Pilar Reyes,[email],33559082,Premium,100,22/06/2026,Bizum
VNT-00317,Lola Flores,[email],N/A,premium,121,05/03/2026,efectivo
VNT-00375,Luis Fuentes,[email],79994685-H,Premiun,126,09/02/2026,paypal
VNT-00102,  teresa méndez ,[email],36162482L,Prémium,115,22/06/2026,transferencia
VNT-00085,Sandra Cabrera,[email],87066247T,Gral,100,22/06/2026,transferencia bancaria
VNT-00319,Juan Moreno,[email],X8676121Q,premium,"96,00",28/01/2026,Bisum
VNT-00358,Javier Domínguez,[email],88283995J,VIP,162,01/03/2026,tarjeta credito
VNT-00220,Silvia Castillo,[email],98607345U,vip,160,13/01/2026,Paypal
VNT-00376,Ana Fernández,[email],64371584,Vip,178,11/04/2026,Transferencia
VNT-00333,Ana Fernández,[email],N/A,Gral,72,20/05/2026,EFECTIVO
VNT-00095,Mario Girón,sin email,70939515V, VIP,177,25/05/2026,transferencia bancaria
VNT-00133,Teresa Méndez,[email],20327693V,Premium,102,06/04/2026,TARJETA
VNT-00334,  Francisco Pérez ,[email],91698732D,Premiun,93,25/06/2026,paypal
VNT-00269,  Miguel Rodríguez ,[email],46838009G,general ,84,10/03/2026,tarjeta credito
VNT-00215,Eva Garrido,[email],79174131,Gral.,0,28/02/2026,PayPal
VNT-00232,Mario Girón,[email],X1768727L,Premiun,95,08/04/2026,PayPal
VNT-00153,Carmen Hernández,[email],24995099,Premium,134,14/01/2026,Cash
VNT-00042,Óscar Herrera,[email],85067462F,premium,106€,25/02/2026,Bisum
VNT-00208,Isabel Gómez,[email],70333053L, VIP,150,16/04/2026,tarjeta
VNT-00141,Guillermo Jiménez,[email],62938641-S,general,51€,03/06/2026,EFECTIVO
VNT-00036,Sergio León,[email],70720566M,Premiun,128,24/05/2026,PayPal
VNT-00073,Tomás Soto,[email],14183991Y,PREMIUM,91,FECHA INVÁLIDA,transferencia bancaria
VNT-00043,Juan Moreno,[email],X2887937E,Premiun,105,22/03/2026,TRANSFERENCIA
VNT-00091,  Mario Girón ,[email],28223512-M,VIP,-181,14/06/2026,tarjeta credito
VNT-00326,Francisco Pérez,[email],58796148Y,Prémium,95,04/01/2026,Cash
VNT-00130,Luis Fuentes,correo sin arroba.com,59066128,V.I.P.,183,15/03/2026,transferencia bancaria
VNT-00139,Beatriz Aguilar,[email],85864089Y,Premiun,131,22/05/2026,PayPal
VNT-00217,David Ruiz,[email],28491507G,Premium,138,21/02/2026,Bisum
VNT-00012,Javier Domínguez,[email],19575640H,VIP,180,19/05/2026,EFECTIVO
VNT-00355,Roberto Cortés,[email],11189346F,Gral.,88,07/05/2026,BIZUM
VNT-00028,Manuel Torres,[email],53443711Z,general ,85,06/05/2026,BIZUM
VNT-00344,  Sara Navarro ,[email],62190363E,General,81,17/04/2026,Transferencia
VNT-00243,  PAULA GIL ,[email],84596958Z,Premiun,131,FECHA INVÁLIDA,Metálico
VNT-00221,Pablo Santos,[email],80839007X,Prémium,109,27/01/2026,Transfer.
VNT-00186,Rafael Delgado,[email],21942232W,Premiun,91,21/05/2026,EFECTIVO
VNT-00032,Eva Garrido,[email],X9244416C,Premium,0,01/01/2026,Transferencia
VNT-00195,Tomás Soto,[email],N/A,VIP ,145,17/06/2026,Paypal
VNT-00308,Pilar Reyes,[email],10419981,PREMIUM,113,14/05/2026,metalico
VNT-00017,Sergio León,[email],30900054Z,GENERAL,80,12/03/2026,PayPal
VNT-00291,  Ana Fernández ,[email],69555922N,general ,"62,00",24/02/2026,paypal
VNT-00164,Manuel Torres,correo sin arroba.com,60511038Q,Premiun,91,13/01/2026,SIN DATOS
VNT-00110,  clara cano ,[email],15278941H,Premiun,95,07/06/2026,PAYPAL
VNT-00328,Elena Álvarez,[email],89427788Q,PREMIUM,0,20/02/2026,tarjeta
VNT-00075,Esther Campos,[email],13346688H,Vip,159,03/02/2026,transferencia
VNT-00241,  JAVIER DOMÍNGUEZ ,N/A,47508257D,Premiun,99999,24/02/2026,transferencia bancaria
VNT-00280,Carlos Martínez,[email],39159454P,Vip,180,24/06/2026,PAYPAL
VNT-00020,Teresa Méndez,[email],,premium,108,07/04/2026,PayPal
VNT-00233,  LOLA FLORES ,[email],17096679C,Prémium,125,20/02/2026,Pay Pal
VNT-00143,Laura González,[email],88809974M,Gral.,78,14/06/2026,bizum
VNT-00059,Inés Pastor,[email],96718276X,Gral,77,05/05/2026,metalico
VNT-00244,Luis Fuentes,[email],60516391X, VIP,141,04/06/2026,Transfer.
VNT-00109,Inés Pastor,[email],58173202S,V.I.P.,-154,19/01/2026,Transfer.
VNT-00249,Clara Cano,[email],76514912F,PREMIUM,110,22/01/2026,tarjeta credito
VNT-00310,Juan Moreno,[email],83651529T,Premiun,140,26/04/2026,Transfer.
VNT-00176,  FRANCISCO PEREZ ,correo@,,GENERAL,61,02/01/2026,Transferencia
VNT-00163,Adrián Calvo,[email],72548391C,vip,179,25/05/2026,Pay Pal
VNT-00169,Rocío Suárez,[email],86844836X,General,51,19/04/2026,PayPal
VNT-00206,Diego Rubio,[email],63015631,PREMIUM,136,23/03/2026,transferencia
VNT-00103,José García,[email],43808923G,VIP,166€,08/03/2026,Tarjeta de crédito
VNT-00222,Elena Álvarez,[email],50470861Y,Premium,131,25/04/2026,transferencia bancaria
VNT-00204,  sandra cabrera ,[email],49949573J,PREMIUM,97,02/04/2026,tarjeta credito
VNT-00369,Rocío Suárez,[email],76719940J,Gral.,100,13/02/2026,transferencia bancaria
VNT-00093,Óscar Herrera,[email],15082158T,Prémium,135,12/05/2026,metalico
VNT-00044,Daniel Castro,[email],16023362K,premium,139,20/04/2026,tarjeta credito
VNT-00056,Mario Girón,[email],71410640X,vip,151,FECHA INVÁLIDA,Visa
VNT-00374,Paula Gil,notengo@email,77551168F,Premium,108€,FECHA INVÁLIDA,Visa
VNT-00274,  cristina ramos ,[email],24000677Q,general ,80€,10/06/2026,Efectivo
VNT-00329,  rocío suárez ,[email],29225877,Gral.,74,09/01/2026,PayPal
VNT-00240,Javier Domínguez,[email],57166514,VIP ,143,27/03/2026,Tarjeta de crédito
VNT-00239,N/A,[email],66875091S,Prémium,103,26/02/2026,Transferencia
VNT-00179,Manuel Torres,[email],43064092L,V.I.P.,174,14/05/2026,BIZUM
VNT-00048,Luis Fuentes,sin email,21813934K,vip,172,28/04/2026,Bisum
VNT-00343,José García,correo sin arroba.com,14242158Y,premium,97,24/04/2026,Cash
VNT-00237,Daniel Castro,[email],61680358D,V.I.P.,152,17/04/2026,TARJETA
VNT-00199,Irene Prieto,[email],,Gral,75,FECHA INVÁLIDA,TARJETA
VNT-00115,Teresa Méndez,[email],87304983L, VIP,167,13/06/2026,EFECTIVO
VNT-00038,Francisco Pérez,[email],X6447428X,Premiun,104,19/04/2026,Cash
VNT-00205,,[email],12404540L,VIP,151€,04/06/2026,Efectivo
VNT-00292,Clara Cano,[email],N/A,V.I.P.,190,08/01/2026,transferencia
VNT-00082,Lola Flores,[email],99279031Z,GENERAL,"64,00",13/03/2026,Cash
VNT-00193,Rocío Suárez,[email],75937784Y,general,98,11/02/2026,Transferencia
VNT-00149,  ALEJANDRO MOLINA ,[email],32432603G,Gral.,90,25/02/2026,TRANSFERENCIA
VNT-00054,  Miguel Rodríguez ,[email],13501001R,V.I.P.,179,08/05/2026,Transfer.
VNT-00080,Alberto Medina,[email],,VIP ,99999,20/06/2026,Tarjeta de crédito
VNT-00005,Marcos Peña,[email],78603195M,PREMIUM,121,16/03/2026,paypal
VNT-00288,  antonio muñoz ,[email],23665188M,general ,0,25/03/2026,TRANSFERENCIA
VNT-00359,Sergio León,[email],,premium,118,26/06/2026,efectivo
VNT-00126,Patricia Romero,[email],73169926A,Prémium,127,02/04/2026,Cash
VNT-00380,Teresa Méndez,[email],72157065Q,VIP,190,06/03/2026,transferencia
VNT-00030,María López,@dominio.com,76779917Y,Gral.,65,07/04/2026,transferencia bancaria
VNT-00330,Sara Navarro,[email],,PREMIUM,135,06/05/2026,Cash
VNT-00318,Tomás Soto,[email],62487600C,Prémium,91,12/04/2026,EFECTIVO
VNT-00022,  TOMÁS SOTO ,[email],14259684Y,V.I.P.,140,12/04/2026,efectivo
VNT-00350,  Adrián Calvo ,[email],27489655,V.I.P.,171,01/06/2026,PAYPAL
VNT-00135,María López,[email],89639062N,VIP ,181,26/06/2026,Transfer.
VNT-00231,  alejandro molina ,[email],N/A,vip,170,16/04/2026,Bisum
